,600000.XSHG,600028.XSHG,600030.XSHG,600031.XSHG,600036.XSHG,600048.XSHG,600050.XSHG,600104.XSHG,600196.XSHG,600276.XSHG,600309.XSHG,600436.XSHG,600438.XSHG,600519.XSHG,600547.XSHG,600570.XSHG,600585.XSHG,600588.XSHG,600690.XSHG,600745.XSHG,600809.XSHG,600837.XSHG,600887.XSHG,600893.XSHG,600900.XSHG,601012.XSHG,601066.XSHG,601088.XSHG,601138.XSHG,601166.XSHG,601211.XSHG,601288.XSHG,601318.XSHG,601336.XSHG,601398.XSHG,601601.XSHG,601628.XSHG,601633.XSHG,601668.XSHG,601688.XSHG,601728.XSHG,601857.XSHG,601888.XSHG,601899.XSHG,601919.XSHG,601995.XSHG,603259.XSHG,603288.XSHG,603501.XSHG,603986.XSHG
600000.XSHG,0.1158254342507689,0.02068724512450776,0.3629636993397823,0.7607083120685066,0.8572087941740305,-0.2707257592717253,0.05480656396455118,0.35376807226815166,0.1730519012035914,1.4983973002446462,2.5926368517192846,11.901980232321492,0.7203698849493413,20.07089778601489,-0.08336605126756394,1.4720691725005588,0.3108359415182872,1.0289947092209888,0.5804137466608411,1.1411416518180546,5.334802623116587,0.20576877923765416,0.3492806505969569,1.1851440330991236,-0.08737590418802042,0.6097941377035695,0.5971591356684083,-0.5448152538187739,0.16332889854364993,-0.07344167967699282,0.2597260572876565,-0.0019966314166288317,0.49280239593992425,0.7345194244763017,0.010879906304303591,0.6075324834874409,0.578568999938803,3.2413044205696457,-0.03696336492577355,0.21845060204483902,0.030146662406585385,0.01911440588232782,8.277856053110595,-0.03471476637628854,0.05074304387551649,1.0820384276172816,3.179717631257231,2.592284349289188,5.3175421984296545,0.24815696469920187
600028.XSHG,0.02068724512450776,0.016253195484954276,0.06152703409986335,0.08818083432482213,0.11623838571620367,0.026991814770313805,0.008557018003587376,-0.017641823558510406,-0.12754657436154523,-0.05744308102373362,0.3668607407121453,-1.0563998341865355,-0.015181074440650897,0.5624637611002905,0.013227296971902905,-0.047215311795965796,0.19303853345515834,0.12172216342274286,0.02158998586179596,-0.5916290668862412,0.16379580928439177,0.009406630246648262,-0.03055854179505026,-0.2934862946383461,0.07237176456195882,-0.4593558306986535,0.024290277218385174,0.12938732895631336,0.013917563231727081,0.09484379362373047,0.05362651475124301,0.003223319459012372,0.16306664145248848,0.16439045628530405,0.006973473400702396,0.0784103208266977,0.11208015711777511,-0.12818428328876402,0.014995322790699555,0.050486008351870386,0.002371702943773097,0.040320139718094575,1.2373413034389962,0.03108002849107256,0.028811948134459198,0.08000475822734128,-0.20268446253358116,-0.16692800486054896,-1.0811309662130009,-0.6978164096237748
600030.XSHG,0.3629636993397823,0.06152703409986335,2.0429870839719895,2.6230671813276554,2.9419576142548585,-0.614021560642589,0.18437997456997135,1.3767434683003459,-0.8502585168714397,4.620907085106984,9.131768742329598,44.2003548588172,-0.3756124388562103,121.83087454149573,-0.6166261923780124,6.7304113704676745,1.8976935588804436,5.238311160404869,3.0398671986905708,11.253320437212187,15.50364159985384,0.8021647462796634,1.836684326601171,4.959777889270856,0.14019612884089278,0.09745581525407943,2.2908678368607083,-1.7017914719743101,0.690435471681845,0.19545013638901654,1.1016815273589249,-0.0009523408921312404,2.398980877975237,2.2700212278355987,0.046055142761348665,2.1265321551634977,2.007926929857144,8.789398513620636,-0.019183296905605957,1.2791470268202476,0.1499521659999023,-0.060199415033437786,22.803241700704618,-0.37483070163016896,0.840232674740422,3.509334144942862,3.509703555187265,7.025490948281993,31.366008559395155,3.8265568531863554
600031.XSHG,0.7607083120685066,0.08818083432482213,2.6230671813276554,6.155101496756786,5.261081323220147,-2.0667042111532052,0.3748273704411082,3.0101566971810403,3.177800502854444,12.685472681155447,18.61599839757137,105.80291179897824,5.103208253753308,196.03706198175132,-0.9990307453517435,12.263926611691218,1.8820718641555918,8.050669171611064,5.031924077654451,14.685295379727183,41.407907133044766,1.5650011068798892,2.762222327807088,11.282163647126506,-0.9426778888854103,6.789386653973001,4.845128944168741,-4.664152735074181,1.293300282509093,-1.2370774835491125,1.7616796629329283,-0.03551045361919519,2.846721432857941,4.731321286613333,0.037044434159922,4.08862449792831,3.8855322304324447,24.54634344130125,-0.352865668328715,1.690452459088039,0.24556757179162028,-0.1047500090016752,52.81900159251374,-0.6824280266501765,0.9030207783448398,9.1475099298913,26.921809405445877,20.044318376136946,55.498054884126255,8.324065851493234
600036.XSHG,0.8572087941740305,0.11623838571620367,2.9419576142548585,5.261081323220147,8.078988303325376,-2.3394873351649785,0.39810479783352565,2.8299771513884875,1.942861813886157,11.268516120055066,19.91649865691212,97.57512051494797,6.340694734980721,138.2423524629247,-0.41966098331262564,12.078143540284096,1.7325213069056489,7.124099811925477,4.369229066823975,9.650274328562798,39.71840745178588,1.6059508609704918,3.410559408873397,10.452324570908294,-1.1265388740244622,6.599541466755945,4.496829320887064,-4.5746826887707,1.198541991628323,-0.6334691043060504,1.9367902609110028,-0.01488908853473603,4.09396026558618,5.384312375986804,0.08616025108150564,4.792031336799748,4.3213145983213,27.743065026677687,-0.3196952293138184,1.4891401930960118,0.23308109358848275,0.031977879860015115,65.01122739220402,-0.052185543404677924,-0.11956784086935988,7.792711701442309,25.80928552983693,21.85131079350655,42.69630706352786,4.022829370070132
600048.XSHG,-0.2707257592717253,0.026991814770313805,-0.614021560642589,-2.0667042111532052,-2.3394873351649785,1.8478603147781412,-0.14010949057041924,-1.360267348217407,-1.7016990710988833,-5.634598839142676,-7.437072996214079,-45.75686531628494,-5.145640328874243,-24.55852604138944,0.2780533692030516,-4.909943825046574,0.8630067204679829,-1.668971468016657,-0.9313660440508058,-3.416780993778408,-18.931731009694413,-0.6204035978977827,-1.3132279425040834,-5.596702740129468,1.004809688085435,-7.077820547725836,-1.8041883513105914,2.980773708390083,-0.3758919133973626,1.3013372034013286,-0.4413709584109564,0.03503323969634347,-0.1420879364507829,-1.5866598124129183,0.01586618556627059,-1.5798537814536788,-1.2692961622858512,-14.638202941590869,0.347798939009085,-0.07618858603905426,-0.06283624557091495,0.09809402895408358,-27.85588240896567,0.186197655194097,0.43764109897407005,-3.5995398868789494,-16.366275865400166,-11.452858471261177,-17.792057394419484,-4.820929364670903
600050.XSHG,0.05480656396455118,0.008557018003587376,0.18437997456997135,0.3748273704411082,0.39810479783352565,-0.14010949057041924,0.028691830736723656,0.19065458540466743,0.04472428943101344,0.7642923892497466,1.2892428742905993,6.063412308290415,0.33101863165287826,9.80066574689472,-0.0405612093922458,0.7605522252638951,0.15504742390797466,0.5268140846328242,0.2860613616201782,0.7715416078711411,2.567129909915648,0.1070141276902437,0.20011005915250954,0.6415482718384911,-0.034715346053328835,0.3702642065230955,0.29774056740677285,-0.28509826030472396,0.08672496284881788,-0.042148244448018256,0.12315220438451552,-0.0012006211808110372,0.23851682433236981,0.3457054682863514,0.004962838802177105,0.3021246590808282,0.27795977437224284,1.607525659114747,-0.019040067517307184,0.10556064489589609,0.015534470343335039,0.005053413911964307,3.925864384214264,-0.021825881144206617,0.031030956808089028,0.5158921703809547,1.4035967433742211,1.332835431500455,2.952120233535949,0.25684083191251594
600104.XSHG,0.35376807226815166,-0.017641823558510406,1.3767434683003459,3.0101566971810403,2.8299771513884875,-1.360267348217407,0.19065458540466743,2.0690589794703698,1.9751503017666299,7.680791440085965,9.823900322239808,68.49363936797803,3.1897883998828704,106.4411501455982,-0.5016069689124363,7.651320358284458,0.2857508491224375,4.066473527158729,2.7429330030643646,11.922349507662336,24.026562970942376,0.9125675395000381,2.052941523861436,8.495950279612307,-0.8687219337080592,6.4756701836383215,2.737151007950412,-3.264495629995099,0.7263419976146153,-1.1173097419590963,0.7903352060701652,-0.03292923629918956,1.109478250506062,2.0679490292600695,-0.002441998065292128,2.1570033857001922,1.8295698510655656,15.563672272421286,-0.26685918992455193,0.7052197167846491,0.13187890269462002,-0.24591329317922087,26.702587252009184,-0.42463782323010946,0.3873614806284899,4.717694459445259,15.365081363680249,13.391087777335205,37.43578257747726,8.24930024610212
600196.XSHG,0.1730519012035914,-0.12754657436154523,-0.8502585168714397,3.177800502854444,1.942861813886157,-1.7016990710988833,0.04472428943101344,1.9751503017666299,17.35360339821833,12.343673573023986,5.803036120051509,108.25709738025161,9.595515755546526,71.96912373165924,-0.31409158987075503,5.556917388834651,-3.6633462091443727,-1.4768823764102028,1.928553140380826,1.2253623932400126,28.165455611219066,0.5920892867109423,0.6900110755709014,14.125574646275087,-3.58613840161442,15.626264461543874,2.9690236855538172,-4.45450075045388,0.37090451924709983,-4.008930327900543,-0.18552736462678512,-0.061231135456945855,-2.138058942280642,0.4757382711909405,-0.08653336448043375,0.5782159521275742,0.565698804793397,23.16240919366339,-0.6617831073219079,-0.5542764726426166,0.10429336351207165,-0.6791562141267234,12.876019100540521,-0.34528865796647046,-0.4680598992749321,8.625423654581649,51.01910671350028,18.622006320412314,31.627456242916654,15.02656366626544
600276.XSHG,1.4983973002446462,-0.05744308102373362,4.620907085106984,12.685472681155447,11.268516120055066,-5.634598839142676,0.7642923892497466,7.680791440085965,12.343673573023986,34.17205175151664,39.4751547727083,283.64643466336344,15.573225007133738,395.10657436557153,-1.9552131204781105,29.334966538407617,0.10444503202414188,14.45433176895724,10.696296431630438,39.87441883070671,102.14282291834483,3.6295935474326604,7.484127925236048,35.308943931919224,-4.333584232830757,28.382110511291,11.34203777204865,-14.108594242729042,2.913482608268566,-5.579501892901651,3.0355869623159517,-0.14160936366636911,3.436004774682971,8.552316415266128,-0.025363882768184604,8.623450448230642,7.517757193097438,65.79339799856825,-1.2484301904471,2.4330195219084643,0.526591352639851,-0.9508958212125005,114.37285262619423,-1.7659628154974458,0.9375416394303733,20.936639612286346,77.52398454110549,56.173993662776255,137.64391911796866,30.774225187935166
600309.XSHG,2.5926368517192846,0.3668607407121453,9.131768742329598,18.61599839757137,19.91649865691212,-7.437072996214079,1.2892428742905993,9.823900322239808,5.803036120051509,39.4751547727083,68.69218360541161,343.7171939730523,20.16480412991872,593.8786649137594,-2.479937341575262,39.30649271942382,6.522473658845289,23.865809960655916,14.753816237966335,45.48688864521705,147.69519858871166,5.080936822229607,10.793442790097064,37.24563918925506,-2.470490466134962,23.05018878465408,15.459122422022247,-14.531225062667788,4.21956595619256,-3.4621467841130267,5.727562601852944,-0.09481948477803688,10.745275955731207,16.750945527804145,0.17831617490124266,14.327074321215582,14.115791111587088,83.72993487711467,-1.1732510223068386,4.917588974270389,0.7653559391605362,0.0035641386428750476,200.6627293084223,-1.2634965614431328,2.5489605432149185,27.857528793464812,80.70300978790439,68.43869016502948,162.83697965597705,24.5004860935446
600436.XSHG,11.901980232321492,-1.0563998341865355,44.2003548588172,105.80291179897824,97.57512051494797,-45.75686531628494,6.063412308290415,68.49363936797803,108.25709738025161,283.64643466336344,343.7171939730523,2826.226226720624,110.53117971022434,4625.359207893035,-21.287758136079237,271.67261372559756,0.7331614472606265,133.7818707727351,104.31132515589856,483.8793065932703,968.4360543016264,30.32856345776519,69.19763993664907,343.1090790413608,-37.851216423490975,226.4767618502487,100.81349454211478,-117.14377056347877,25.4326751007144,-48.4028788729381,25.072406293997318,-1.3411267593708738,27.18431572188216,67.68381807614635,-0.5365855791860393,70.29839829346504,63.83042921291439,559.6246686037227,-10.632829685306657,24.700578803664328,4.988319907530621,-10.94790888817571,881.1857749589053,-16.626904214088533,18.329286555150254,183.42437639238952,645.3387569205921,465.6382686346414,1448.5073355156524,349.9716998044418
600438.XSHG,0.7203698849493413,-0.015181074440650897,-0.3756124388562103,5.103208253753308,6.340694734980721,-5.145640328874243,0.33101863165287826,3.1897883998828704,9.595515755546526,15.573225007133738,20.16480412991872,110.53117971022434,25.186833164483723,-84.88193083884934,0.5118394037297532,7.900237570181044,-4.252248432000705,-1.9595826244543837,-0.7617851768028601,-11.319948512499868,58.294681324388314,1.2201602004100207,2.312107408841139,12.764706195411776,-3.6782188811380383,27.662518488889162,4.17581187481054,-6.981205204213496,0.619848233625846,-4.617739966939302,0.3232250042517796,-0.10349762414484083,-1.7007184755645435,4.585304345176168,-0.0700509453715735,3.4876675122607783,3.1908287502117014,43.538748208559916,-1.1759588145434334,-1.5032695597326957,0.023215013442027123,0.18684723904748735,90.40177385974043,0.5536239864042682,-2.144836348514973,10.574091332525436,65.17105238850375,33.95791804094017,8.516996813051213,12.545425774766702
600519.XSHG,20.07089778601489,0.5624637611002905,121.83087454149573,196.03706198175132,138.2423524629247,-24.55852604138944,9.80066574689472,106.4411501455982,71.96912373165924,395.10657436557153,593.8786649137594,4625.359207893035,-84.88193083884934,15020.722052174697,-65.70055108465439,508.4796972437439,111.26834173551342,374.02083936247504,267.03587495184877,1270.6452902743902,1725.2373024069875,49.9646465727397,120.49400915148952,523.0263153027232,-7.8009429555547145,32.11919450137,181.56332941880254,-126.78878205605615,51.98671939587612,-25.848981083365246,62.92267515932016,-1.2654614226690877,109.15789951089712,124.080950537432,0.303595068190952,116.62414199398253,126.32922457068297,575.6108575409844,-3.942846043467294,96.25172399052556,11.993867031833435,-19.454411686771593,1060.7908088988852,-44.38617240199085,106.50562637389991,309.2523313942966,517.2665765933796,477.8814763682011,3228.212680275397,603.0366141453733
600547.XSHG,-0.08336605126756394,0.013227296971902905,-0.6166261923780124,-0.9990307453517435,-0.41966098331262564,0.2780533692030516,-0.0405612093922458,-0.5016069689124363,-0.31409158987075503,-1.9552131204781105,-2.479937341575262,-21.287758136079237,0.5118394037297532,-65.70055108465439,0.7032338442317644,-2.597616557264885,-0.32186731585466577,-2.0095561020861115,-1.2835948290239145,-6.843595561957735,-7.8178599927933226,-0.24952994510697876,-0.4913743959864151,-2.516805130287684,0.08928790428076494,-0.35099784615947527,-0.9233618434054842,0.9866973739362248,-0.21687269288194028,0.22726941666061806,-0.31801387300747497,0.011667516313905361,-0.2908427664009571,-0.4581483441009495,0.008897357780056464,-0.5047298941212065,-0.530637062837622,-3.007171364283914,0.06132027150249936,-0.49177908228041,-0.06048882752173802,0.14109401404617106,-4.468263157940615,0.3738520012953397,-0.4974963222701679,-1.6678991010006925,-1.9642991658981437,-2.1997987833417776,-16.358341179734158,-3.4769113502376245
600570.XSHG,1.4720691725005588,-0.047215311795965796,6.7304113704676745,12.263926611691218,12.078143540284096,-4.909943825046574,0.7605522252638951,7.651320358284458,5.556917388834651,29.334966538407617,39.30649271942382,271.67261372559756,7.900237570181044,508.4796972437439,-2.597616557264885,34.669298856644936,2.593589602175772,20.130508635666274,13.0377794847555,54.48947620421419,83.79171710597569,3.8203971007668147,8.746765162876946,33.362006969662566,-2.3365825565682337,20.968987010458306,11.22090234911698,-12.888943244580847,3.0849426949627614,-3.5088626217005126,3.8931279354177852,-0.1203212793728571,5.820055650276739,8.423109156482559,0.017499854994755634,8.924701092315914,7.528803320515138,58.39759080633658,-0.8429822272599183,4.021531081663338,0.610303216764606,-1.0368555755236981,102.92697363452062,-2.1948979149914534,2.345374748451214,18.49566978365381,50.813734821859356,48.86100329836674,166.81104663579296,33.969135644551955
600585.XSHG,0.3108359415182872,0.19303853345515834,1.8976935588804436,1.8820718641555918,1.7325213069056489,0.8630067204679829,0.15504742390797466,0.2857508491224375,-3.6633462091443727,0.10444503202414188,6.522473658845289,0.7331614472606265,-4.252248432000705,111.26834173551342,-0.32186731585466577,2.593589602175772,4.404556474113839,4.864766712730574,2.39300010678667,4.0203782300121285,3.5460732903577474,0.41042194447093167,0.7113804272036078,-2.084220493718752,1.5691079968556991,-8.856514246010683,1.025494375506715,1.422055803364515,0.5454536185073489,1.86892238426028,1.1324283740152117,0.04722794563510074,3.4346092848424115,2.3727215378419033,0.10853140906220814,1.5570332171298906,1.9440578307931766,-3.5164030804941855,0.34996098000370984,1.5616759084101497,0.1105164630793746,0.31159570025916294,12.517918303073952,-0.07948198545405195,1.3281326910003648,1.2682574125651522,-12.034653127862688,-2.5879303349334735,9.086041908004066,-5.677561230058148
600588.XSHG,1.0289947092209888,0.12172216342274286,5.238311160404869,8.050669171611064,7.124099811925477,-1.668971468016657,0.5268140846328242,4.066473527158729,-1.4768823764102028,14.45433176895724,23.865809960655916,133.7818707727351,-1.9595826244543837,374.02083936247504,-2.0095561020861115,20.130508635666274,4.864766712730574,17.222517257349708,9.337997005359734,35.32483954462553,44.52753693008368,2.34935853353462,4.488238401217113,14.419826650739989,0.35840344066793145,1.6199679053457874,6.736881607265097,-5.703004415979859,2.067409975332564,0.2362675600265847,3.1423808455561613,-0.029123252696588716,5.95413597282846,6.2228479062388375,0.08437978908683892,5.95117878588039,5.258782708600479,24.802692756675828,-0.10924079671228946,3.8031317752548577,0.41466778047867564,-0.3115158110331361,56.65901594139732,-1.4644499721410607,2.441636150976237,10.509194004066053,13.076039899658007,21.328412090050197,102.15970358700739,11.471642609856017
600690.XSHG,0.5804137466608411,0.02158998586179596,3.0398671986905708,5.031924077654451,4.369229066823975,-0.9313660440508058,0.2860613616201782,2.7429330030643646,1.928553140380826,10.696296431630438,14.753816237966335,104.31132515589856,-0.7617851768028601,267.03587495184877,-1.2835948290239145,13.0377794847555,2.39300010678667,9.337997005359734,6.583170626775132,25.99799619578417,32.045460575954216,1.449182827288572,3.1338319670711843,12.529085119501683,-0.4965045412442753,3.5044004705836165,4.4780191215978045,-4.063207395237817,1.2845213666381077,-0.5617677149170683,1.7184764591905084,-0.027348949478424665,3.13228206059847,3.3422098692159783,0.030692778634458982,3.4119412161381653,3.11008861635596,17.62728067706828,-0.13015892027457115,2.208427711099361,0.27894317148819625,-0.4373062924555287,29.487051132752292,-1.076573915980096,1.7554400520341886,7.181077665326023,14.533054959756937,15.281748170614115,72.51750907364105,12.54788477479327
600745.XSHG,1.1411416518180546,-0.5916290668862412,11.253320437212187,14.685295379727183,9.650274328562798,-3.416780993778408,0.7715416078711411,11.922349507662336,1.2253623932400126,39.87441883070671,45.48688864521705,483.8793065932703,-11.319948512499868,1270.6452902743902,-6.843595561957735,54.48947620421419,4.0203782300121285,35.32483954462553,25.99799619578417,181.37606953704764,148.11589774414642,5.109205438455701,15.740669179426748,68.41690804366381,-2.361304639070779,26.554211435806906,17.349351041253055,-18.770516396930702,4.959702967436589,-4.607042336917874,4.0396083755457335,-0.27372308052324495,5.685259599604543,5.1145047105979256,-0.2679685504628686,9.756250360834933,8.043186105386727,60.23362855587516,-0.9472957718960112,7.492943282120443,1.1325558273096832,-3.3943847181265987,42.164374495283575,-5.635760991513758,10.391324056609031,22.844657251181363,34.1372871923894,59.06584562681368,389.3025432507598,104.89902178225395
600809.XSHG,5.334802623116587,0.16379580928439177,15.50364159985384,41.407907133044766,39.71840745178588,-18.931731009694413,2.567129909915648,24.026562970942376,28.165455611219066,102.14282291834483,147.69519858871166,968.4360543016264,58.294681324388314,1725.2373024069875,-7.8178599927933226,83.79171710597569,3.5460732903577474,44.52753693008368,32.045460575954216,148.11589774414642,525.0302978800612,10.553391072873362,22.333922905883043,110.1576116259747,-13.606889681394069,73.73014266106415,38.04986202396081,-39.7929081276765,9.208320187937543,-16.22470363763739,9.707260440760084,-0.4995478776594076,11.438786674745641,34.24803155323726,-0.16499780408049838,29.601255104421217,30.30912177355771,207.58623426329294,-4.409838247325826,8.18495642480328,1.6488475022664295,-1.536454485733946,469.5460848801567,-3.1362154798035147,6.450718288183823,72.70638283353874,271.0372049955917,174.95905697447472,438.996142559991,104.67422280884819
600837.XSHG,0.20576877923765416,0.009406630246648262,0.8021647462796634,1.5650011068798892,1.6059508609704918,-0.6204035978977827,0.1070141276902437,0.9125675395000381,0.5920892867109423,3.6295935474326604,5.080936822229607,30.32856345776519,1.2201602004100207,49.9646465727397,-0.24952994510697876,3.8203971007668147,0.41042194447093167,2.34935853353462,1.449182827288572,5.109205438455701,10.553391072873362,0.4832633372061883,0.9960671790861321,3.6544819401580733,-0.28208612133238065,2.4172353196584955,1.3673318404784571,-1.5267964965634717,0.37981624482433335,-0.3604134083567804,0.5037147017427195,-0.011200803073354509,0.8437955075829919,1.2217254322405136,0.00989197497403866,1.20536491662658,1.0376623484599428,7.326178161580424,-0.1009058970608048,0.4658498106950099,0.07080860696528035,-0.0742462633975524,14.489494235921452,-0.20154970016357204,0.1641401132728573,2.2933264203848687,6.510749217465052,6.20067893806385,17.14290635764948,2.8531149414315915
600887.XSHG,0.3492806505969569,-0.03055854179505026,1.836684326601171,2.762222327807088,3.410559408873397,-1.3132279425040834,0.20011005915250954,2.052941523861436,0.6900110755709014,7.484127925236048,10.793442790097064,69.19763993664907,2.312107408841139,120.49400915148952,-0.4913743959864151,8.746765162876946,0.7113804272036078,4.488238401217113,3.1338319670711843,15.740669179426748,22.333922905883043,0.9960671790861321,3.224968095311965,9.128666425886681,-0.5199006237366225,6.295811290899507,2.810257615606888,-3.364112154989158,0.8251986774534961,-0.8131935584060462,0.8691917215662107,-0.026893083321592005,1.7327106046611362,1.9695368260307093,0.012319557639421597,2.3598774767178017,2.0224084925526857,15.114033880170268,-0.22235010982280817,0.840660007917679,0.15475001340170338,-0.297965448084173,28.149001596391933,-0.4933373662260946,0.5354522042599862,4.0378341472081045,10.070355094568583,13.522040205750535,42.87805137496732,10.642131556409785
600893.XSHG,1.1851440330991236,-0.2934862946383461,4.959777889270856,11.282163647126506,10.452324570908294,-5.596702740129468,0.6415482718384911,8.495950279612307,14.125574646275087,35.308943931919224,37.24563918925506,343.1090790413608,12.764706195411776,523.0263153027232,-2.516805130287684,33.362006969662566,-2.084220493718752,14.419826650739989,12.529085119501683,68.41690804366381,110.1576116259747,3.6544819401580733,9.128666425886681,48.218941182245494,-5.3228176260803775,34.2004374571353,12.047649355295048,-15.683711555784763,2.972068066139541,-6.984514668354094,2.4011883143224826,-0.1909290590705574,1.6280719905585588,5.976042706561758,-0.13207800704870293,7.599606333879245,6.423892706188172,69.06318697724461,-1.410236504594412,2.4100451311878515,0.6068393644675065,-1.81167276568106,87.55895253411386,-2.283848333925144,2.255486857394253,20.643805584863383,78.53099398102816,58.73997335606463,187.7865572407624,52.74115479357877
